listing_id,address,city,state,zip,interstate
000c91b2-9827-443c-8669-5f07c833f485,3884 Prospect Ave,Naples,FL,34104,I-75
00151f69-dcb6-4510-ac9e-19f6c5ba77a2,6180 Benore Rd,Toledo,OH,43612,I-75
00ced50d-f1f6-4e29-9a16-1b866beedef0,3240 Point Mallard Parkway SE,Priceville,AL,35603,I-65
00da872b-f8e1-4216-87b8-2991147f166f,750 Buckeye Rd,Lima,OH,45804,I-75
01d5116b-6fc7-4a6f-909d-11d594522aab,Smokey Park Hwy (exact street number not published in listing preview),Candler,NC,,I-40
020975e1-13ef-41d9-a02e-c94d8ba05896,2600 W I-65 Service Rd N,Prichard,AL,36612,I-65
02249e40-0250-4d39-8929-73504935f55f,435 Dura Ave,Toledo,OH,43612,I-75
0233ead3-771d-4d86-ba66-186665572f7d,2423 W Main St,Clarksville,AR,72830,I-40
0244b320-2bb1-4d47-a16f-53da1663fa6b,921 Murfreesboro Rd,Lebanon,TN,37090,I-40
025700b8-af4a-4322-96c1-64fff65ec6b4,23845 Rogers Clark Blvd,Ruther Glen,VA,22546,I-95
02cc4878-abf2-44a6-9495-7fbd598d4bc3,192 Highway 83,Evergreen,AL,36401,I-65
03c39975-0f38-4f41-97e7-d50d95b9edf0,3205 Valentine Rd,North Little Rock,AR,72117,I-40
03cfac83-ce8b-457e-98e6-26265c60d3b4,3404 Highway 63 N,Hazen,AR,72064,I-40
03ed38e8-cad2-426a-9624-021532e389b4,11786 E State Road 250,Crothersville,IN,47274,I-65
042f917c-41af-484c-899b-051ebf3194f9,1001 S Commerce Dr,Seymour,IN,47274,I-65
0432986c-b8ae-47fe-a647-db30b12d9434,2600 W I-65 Service Rd N,Prichard,AL,36612,I-65
04ba3188-26b8-4f28-b7aa-b90da2745d91,21055 West Rd,Woodhaven,MI,48183,I-75
04e8fad7-c564-4879-95ba-91816d3b1074,14197 S US Highway 441,Lake City,FL,32024,I-75
0590d8cb-a505-4dfe-bdd6-5ce120d04412,3210 Valentine Rd,North Little Rock,AR,72117,I-40
05c35c41-6e8f-481f-a2f7-5f50e91170df,7791 NW 47th Avenue,Ocala,FL,34482,I-75
05c5310e-ad0b-4447-8ebb-2d944b974f0d,579 Old Omega Rd,Tifton,GA,31794,I-75
05e3d706-abe8-45ac-9a05-7da2c4ddf937,520 S State Rd 39,Lebanon,IN,46052,I-65
060c2ac4-6fdf-40d2-83e8-f888143d35dc,1300 W Beaver St,Jacksonville,FL,32209,I-95
062c24f7-7145-41f3-97f7-431b2d8965b3,1000 Truckstop Rd,Kenly,NC,27542,I-95
065b431c-e56b-493b-a68a-b9ba7e309d23,3900 Petro Rd,West Memphis,AR,72301,I-40
0666ef38-a91d-4a71-b242-f94f4a45cca2,175 Northwoods Blvd,Vandalia,OH,45377,I-75
06ea73db-318b-4f90-812a-353ddb570b13,5828 Nelson A Miles Pkwy,Grayling,MI,49738,I-75
06f08845-dcc4-42ec-ba62-5d3c2c28faa6,5610 N Marr Rd,Columbus,IN,,I-65
076b546a-e264-4c18-abfc-bb32380ceaf5,401 Cherry Blossom Way,Georgetown,KY,40324,I-75
07c9a38a-fd7d-4453-907e-25c65f54f3fd,130 W Trinity Ln,Nashville,TN,37207,I-65
07d998a5-79fa-4b95-b63f-7bbeb29ca62e,9211 Lewisburg Highway,Cornersville,TN,37047,I-65
08661573-91b9-49cf-9232-e8fed94860f0,200 Holiday Dr,Forrest City,AR,72335,I-40
08b40c31-f1c3-47c0-b278-00c622cedcba,155 Petro Rd,Kingston Springs,TN,37082,I-40
08e36b89-6dee-438f-bd37-edf4a6eab784,300 Arby Dr,Clanton,AL,35045,I-65
090acdd8-3db7-40af-8c57-85e784bb49d8,2539 Burr St,Gary,IN,46406,I-65
096dd2fe-80a1-441b-a700-dbea8e1455c2,2100 Jonesboro Rd SE,Atlanta,GA,30315,I-75
09974385-8c93-4bb5-be59-13552b53e2b3,155 Highway 138 (Providence Road),Denmark,TN,38391,I-40
0a0c7a0d-2fb0-4201-a93f-b934e2617b5b,923 Johnston Pkwy,Kenly,NC,27542,I-95
0a51733c-8243-4972-be0c-fd9b39dea490,13820 US-641 N,Holladay,TN,38341,I-40
0b2df467-c976-472b-bd9f-45a8cbd17039,6410 E State Road 64,Bradenton,FL,34208,I-75
0b34c58e-1c6e-4138-a978-f49cbf546920,11459 SW 61st Way,Jasper,FL,32052,I-75
0b661f90-b412-443b-920a-0e3e56a199aa,13550 S US 231,Remington,IN,47977,I-65
0b924a84-cb2d-4876-b433-f63fdfa47c78,"I-95 North, milepost 37",Carson,VA,23830,I-95
0b9d7041-33c5-4e04-9f78-feae94df3de4,102 Triport Rd,Georgetown,KY,40324,I-75
0bb17862-7612-4347-8917-657be20158b0,9499 US Highway 70,Lehi,AR,,I-40
0c0c4cac-8771-4987-becf-d13a6fb414e6,313 Porter Rd,Sadieville,KY,40370,I-75
0c8f2702-18ba-465d-ad9f-7222b3db2744,"I-95 Median Service Plaza, Mile Marker 82",Aberdeen,MD,21001,I-95
0d70ce2a-08a6-478f-a91b-b626f7086ab3,1290 N Monroe St,Monroe,MI,48162,I-75
0d9f969f-916e-40b3-a489-b04d8e20ad2d,2202 N Main St,Brinkley,AR,72021,I-40
0dacd3b0-435a-46af-9e4f-da23099fc2bb,925 N Ocean St,Jacksonville,FL,32202,I-95
0e24e007-db84-40db-bfc1-222e5d0eebad,1639 County Road 437,Cullman,AL,35055,I-65
0e42a2e6-13be-43c8-abe1-1ae11efdd4ae,6117 Duncan Rd,Punta Gorda,FL,,I-75
0e545ab7-6774-47b5-8f58-30d40f795728,310 Chicken Foot Rd,Hope Mills,NC,28348,I-95
0ecffefe-7964-4da6-9052-c230adc0a249,420 East Main Street,Beaverdam,OH,45808,I-75
0ed35738-c7a2-48d8-9bd5-dad944cf9d9d,4007 S Indianapolis Rd,Lebanon,IN,46052,I-65
0ef95380-098c-4503-9bc9-74781c544195,"I-95 Southbound, Mile Marker 107",Ladysmith,VA,22501,I-95
0f062a6c-091f-4f1f-a5b9-3a3876fd755a,1306 S Rogers St,Clarksville,AR,,I-40
0fd1e82b-0a8e-410b-9af9-8787d6ab89b8,5930 E State Road 334,Whitestown,IN,46075,I-65
0fda85a9-364c-4541-99d7-fac38c8f755e,2607 Scrubby Bluff Rd,Kingsland,GA,31548,I-95
103d2a5b-3b82-4062-b665-c34a02e55421,693 Karen Dr,Ringgold,GA,30736,I-75
104adff6-82d2-42b0-9d1b-1a8ef5b55a2a,830 Byrley Rd,Corbin,KY,40701,I-75
10905c05-3522-4be3-892e-19218c42f507,377 S Schaefer Hwy,Detroit,MI,48217,I-75
11ed7674-3739-4cfa-9433-51c982f1d544,505 Patriot Dr,Dandridge,TN,37725,I-40
1251f757-4ab4-4acf-93d1-a95df046b3b1,14920 Buffalo Valley Rd (I-40 Mile Marker 267),Buffalo Valley,TN,38548,I-40
1288759e-4934-4d85-ba1a-ea9684af445f,1840 Frenchtown Center Dr,Monroe,MI,48162,I-75
128a2d09-7f2f-42f0-81cc-1f714b61b3d7,I-75 North near mile marker 23.5,Cleveland,TN,,I-75
128e28fd-ea53-4895-8b25-1d330554e8b6,8435 E Holly Rd,Holly,MI,,I-75
12cb5734-b6f3-48d8-adc1-71b693367a2a,497 County Road 222,Cullman,AL,35055,I-65
12fa9201-e925-4e5c-8c73-6f1037cd4082,28311 Crossroads Pkwy,Rossford,OH,43460,I-75
1331b4e0-334f-40ce-b89d-d92cb15d76f6,715 Cahaba Valley Rd,Pelham,AL,35124,I-65
1339b41e-8930-4c32-a99c-832bffae406e,121 Parker Padgett Rd,Old Fort,NC,28762,I-40
13a9285c-b1a3-41c1-8bd8-b37661403226,1491 Bobby L Glover Highway,Carlisle,AR,72024,I-40
146b8332-2938-43e7-ab80-e6069aee6443,1609 Nadeau Rd,Frenchtown,MI,48161,I-75
148b4646-be1e-4eeb-91b4-1cedff83441a,2217 S Edwin C Moses Blvd,Dayton,OH,,I-75
14b53fd6-ea8b-4e2a-8618-128e28612212,3700 N Service Rd,West Memphis,AR,72301,I-40
15061bb1-5399-4e9e-bf46-36a8cf0fc784,484 U.S. Highway 70 SW,Hickory,NC,,I-40
152dcf8e-4366-4317-9e54-0e6d716a59af,13019 Walton Verona Rd,Walton,KY,41094,I-75
1563a9b1-b685-4915-9ef4-eed8e80c4827,2862 Barrett Ave,Macon,GA,31206,I-75
17e513b1-c6cb-4d55-a60c-54cf04234398,250 W Cumberland Gap Pkwy,Corbin,KY,40701,I-75
180e7203-8914-4be5-9943-437fe4bb37ff,1322 US Highway 72 East,Athens,AL,35611,I-65
181dd4e9-f9b8-41ca-9b5d-3d38edf629ab,210 W Service Rd,West Memphis,AR,72301,I-40
1822b81f-648c-4711-a265-fe1800ccb423,5115 N 300 E,Whiteland,IN,46184,I-65
188b983c-bfc5-4d1d-9027-02850775a06a,"I-40 westbound, mile marker 131.5",Holladay,TN,,I-40
18b7f760-c662-4d38-9e0c-0a91f1022015,145 N Dowling St,Austin,IN,47102,I-65
18cb36d8-a481-4013-af5d-f4ce70911fa1,107 N Keeneland Dr,Richmond,KY,40475,I-75
18df2837-56f3-4b52-9360-d625614d0910,618 Lambson Ln,New Castle,DE,19720,I-95
1973618e-b3f4-4ef1-a494-e982fb8aeac3,24420 Pennsylvania Rd,Taylor,MI,48180,I-75
1b0ef012-d5cf-4550-8723-3c19fa283ddb,"I-95 Southbound, Mile Marker 131",Fredericksburg,VA,22553,I-95
1b16d50c-fe90-4999-9174-24b1afd5d87f,15 Dogpatch Trading Center,London,KY,40741,I-75
1b26d26d-059c-4bb0-adf1-0775ac9da1e8,171 W Cumberland Gap Pkwy,Corbin,KY,40701,I-75
1b28a7ae-3fa0-4c3a-975d-b96459b104d1,30 Sand Pebble Rd (at Pilot Travel Center #366),Jackson,TN,38305,I-40
1b9fd8ed-aee3-458f-9296-7a6a5f5ca340,15976 Whyte Hardee Blvd,Hardeeville,SC,29927,I-95
1beb847b-eca9-4b86-a151-558340292504,29933 State Road 52,San Antonio,FL,33576,I-75
1c02288f-f710-4fbd-9d1b-29dfe8967a38,8930 Laredo Ave,Fort Myers,FL,,I-75
1c18704d-99b4-4644-865c-b0d740b9ccd5,7720 Highway 222,Stanton,TN,38069,I-40
1c2331c1-e7c3-4f1c-8080-8c77e26ca570,5501 O'Donnell Street,Baltimore,MD,21224,I-95
1c486059-1bf4-47b8-845f-e817c22b7674,61 Heather Lane,Perryville,MD,21903,I-95
1c5cf5a8-eda7-4a20-aa0c-d7011ff28f65,715 Cahaba Valley Rd,Pelham,AL,35124,I-65
1ccf0377-ac4f-4d85-9b13-c810b44a0045,105 Dee Dee Lane,Lonoke,AR,72086,I-40
1d1a2d76-46d8-46cc-9759-a9da44e2e53b,3231 E 181st Ave,Hebron,IN,46341,I-65
1d38a614-f929-4747-95c3-7ae04f61c4e0,2225 Hwy 411 NE,Cartersville,GA,30121,I-75
1d82a098-865a-4a0a-9c55-c56dc2c9feee,3350 Stop 8 Rd,Dayton,OH,45414,I-75
1dac7271-b06e-47a7-9845-3ea235276d79,82 White St,Whiteland,IN,46184,I-65
1de92b6e-da68-4c61-9d31-9e03ca0ebe79,3198 Lexington Rd,Richmond,KY,40475,I-75
1dfbe578-4d95-4f90-b00b-ba6cff921daf,"I-75 Southbound, mile point 34 (Laurel County)",London,KY,40744,I-75
1e0c5c8d-b62b-4a4b-ba92-9da72d04e6d7,2752 US Highway 17 S,Brunswick,GA,31523,I-95
1e57efa0-5b56-4594-a360-0801367f7795,2075 E Tipton St,Seymour,IN,47274,I-65
1e5e8cf7-5200-430a-9b46-ba3712f54745,400 Federal Ave,Saginaw,MI,48607,I-75
1ea6395c-a3b6-45ea-8e77-44eeca7f1ef6,2054 St Joseph Drive NW,Cullman,AL,35055,I-65
1f226de3-a16d-434e-9db3-2cb86dbf9e31,1625 County Road 210 W,Saint Johns,FL,32259,I-95
1f59471c-8952-4a0c-953a-1bf402096b87,410 Triport Rd,Georgetown,KY,40324,I-75
1f6e7f3a-9e20-4a57-8eae-d44d24a80243,130 W Trinity Ln,Nashville,TN,37207,I-65
1f7194fb-6df2-483c-b775-ff8cef29738c,1911 Highway 34 W,Dillon,SC,29536,I-95
1f830c7e-1a16-4115-930e-f93f59c31b80,8805 W State Road 114,Rensselaer,IN,47978,I-65
1fabdfbe-abcc-4db1-b41b-dec1fa3d3fa7,1333 Matzinger Rd,Toledo,OH,43612,I-75
1fbc776a-057a-4370-96e9-bc049b0385a8,4255 NW Highway 326,Ocala,FL,34482,I-75
20055899-b195-49e7-ab99-e86cadf665e4,617 Lovell Rd,Knoxville,TN,37932,
20527ca4-925d-432f-a857-1150c2a09ba8,"I-95 Northbound, Mile Marker 154",Dale City,VA,22193,I-95
2063c01e-5281-4755-bb20-ddf02a1653bd,"I-40 Eastbound, Mile Marker 10",Waynesville,NC,28786,I-40
208bb775-28c3-4123-8bd8-6eaaeac77ad4,"I-95 Median Service Plaza, Mile Marker 82",Aberdeen,MD,21001,I-95
20ea502e-9d1f-43e3-b369-520d35c38c5f,3900 Petro Rd,West Memphis,AR,72301,I-40
2138c8b1-489c-4aa9-9fe9-51cf8fb72982,118 Richwood Rd,Walton,KY,41094,I-75
2149578a-d42a-49e8-a93a-a0744b2a14f6,900 Kings Hwy,Port Charlotte,FL,33980,I-75
214dc102-0732-4ffa-85a4-bf40a8856a14,1073 Highway 78 N,Wheatley,AR,72392,I-40
21dc37d4-6706-44d4-8dee-b871cdce17d4,300 Arby Dr,Clanton,AL,35045,I-65
2237db27-ede4-4872-9149-f2ea2e2fb8c7,409 Yemassee Hwy,Yemassee,SC,29945,I-95
2289120c-d34a-4d96-b705-81286bd97f02,1025 S Crawford St,Clarksville,AR,72830,I-40
22ab6bbc-2890-4b91-bb54-c04c6dd80a89,422 E State Road 44,Wildwood,FL,34785,I-75
22cffdfb-5e39-47fe-98ce-884b5739ea6c,2971 Highway 48 S,Dickson,TN,37055,I-40
22da63bd-9ee8-45b1-b8cd-ada2c8cb7899,1911 Highway 34 W,Dillon,SC,29536,I-95
22e3b5de-964b-4b46-84a0-cbc8d5e0d746,7420 Bonny Oaks Dr,Chattanooga,TN,37421,I-75
22ecd0b0-6bb4-4069-a825-b571c22bc991,2241 Fair Rd,Sidney,OH,45365,I-75
233d03c8-da5e-4cb2-b239-c48f238ec2a1,2215 Cale Yarborough Hwy,Sardis,SC,,I-95
245d9e0f-cb95-461e-822a-e458c03212ed,556 E State Road 44,Wildwood,FL,34785,I-75
25069c9b-3d38-41b7-bb33-37f20bf3a4f1,6405 W M-72,Grayling,MI,49738,I-75
253d5108-e1f2-4387-ad7d-b82e1a18712a,636 N Irwin St,Dayton,OH,45403,I-75
25721d01-d3ed-4da5-a9cc-448fd166e75b,426 AL Highway 69 S,Hanceville,AL,35077,I-65
25dea13e-8d96-411a-8945-782f2b5694d4,"I-95 Southbound, Mile Marker 47",Fayetteville,NC,28306,I-95
25e73d4a-657a-498b-9deb-ceabc08caef4,16101 Highway 84,Evergreen,AL,36401,I-65
25f235a7-b4f9-4aba-8ac7-e3d4f34c1b33,14262 SR-119 (OH-119),Anna,OH,45302,I-75
261a3522-4245-43c2-98c9-31a3856a7650,1600 Fox Street,Findlay,OH,45840,I-75
264a6af3-ac80-4829-a8b5-299cd3590a41,800 S Outer Drive,Saginaw,MI,,I-75
268e78c1-514e-4c7c-a65e-e14e47d34c68,415 W Seymour Ave,Cincinnati,OH,45216,I-75
2701ec88-7347-4c3f-bd8d-080b9c8a2798,4287 S Indianapolis Rd,Whitestown,IN,46075,I-65
270d9f77-5fe0-4907-a95c-c7d39f6b2756,145 N Dowling St,Austin,IN,47102,I-65
27490a78-a0da-432e-9f3b-7d351f0b1ef4,4155 S Indianapolis Rd,Whitestown,IN,46075,I-65
277f07bd-626c-4e6a-ba01-55dcae73dba5,7311 Highway 104 N,Cedar Grove,TN,38321,I-40
27a1a923-bb4b-4022-bdd5-d0397249ed58,2141 Gamble Rd,Savannah,GA,31405,I-95
27c0d036-6d49-449f-963a-a57b7b3e1784,1921 N Wesleyan Blvd,Rocky Mount,NC,27804,I-95
28410ba0-b864-4c43-97cc-93a77a819342,1624 Bear Creek Pike,Columbia,TN,38401,I-65
289a8cee-2feb-4452-9a37-b821e45c8d48,1602 Salem Rd,Cookeville,TN,,I-40
28c41568-118b-4e1f-aee1-469f8a634af9,185 Dungeness Dr,Brunswick,GA,31523,I-95
28ed1b57-596a-42e2-bcb7-55434d32fe02,3240 Point Mallard Parkway SE,Priceville,AL,35603,I-65
2937ca5e-063c-4ac7-b4c4-0e7da286f488,980 W South Blvd,Montgomery,AL,36105,I-65
29c0000b-e9ee-401d-a502-417243b91f6c,3948 Hodges Chapel Rd,Dunn,NC,28334,I-95
29e9199c-a535-47dd-8d12-887485484bc3,12921 Duval Rd,Jacksonville,FL,32218,I-95
29fb50b8-541c-4cca-ade0-56b26c5cb203,942 W Portage Ave,Sault Ste. Marie,MI,49783,I-75
2a3d7c32-e385-41db-9b12-6111d7fa91fc,I-95/I-495 near US 1,College Park,MD,20740,I-95
2a63ae26-efa4-4591-bd3d-63f45bf8639c,1250 West Breese Road,Lima,OH,45806,I-75
2a82ff99-4e7f-4fed-b606-c88f0bd36b95,12906 Deshler Rd,North Baltimore,OH,45872,I-75
2aafd4fa-3045-492d-a047-49a8ada973dd,249 W Cumberland Gap Pkwy,Corbin,KY,40701,I-75
2b1af141-43f3-492d-924d-7273b920acc4,211 KY Highway 36 W,Williamstown,KY,41097,I-75
2b1f5234-36bf-413f-8c40-3c9836ada6bd,1210 Sparta Pike,Lebanon,TN,37090,I-40
2b7ac68a-1cd0-45d2-94bd-6ca204ce34ee,2501 Burr St,Gary,IN,46406,I-65
2b918267-6d9e-42db-ba42-77f879f9dc43,104 N Dogwood Dr,Berea,KY,40403,I-75
2c075ea6-0ffe-4f08-8bcc-9d0a027c1ff3,744 E State Road 44,Wildwood,FL,34785,I-75
2e036deb-3b94-41b3-9fcb-fd5b71923e44,650 GA-299,Wildwood,GA,30757,I-24
2e9b34a1-7c38-4a1d-92da-d2286d07976d,7928 Dream St,Florence,KY,41042,I-75
2ec38723-669c-469b-9c6f-fd57a5df2d79,2351 Buena Vista Rd,Lexington,KY,40505,I-75
2ee7a28a-71ac-46f8-9998-2f9ae6fcf852,1226 21st Street Drive SE,Hickory,NC,28602,I-40
2f8d337f-56bf-4d5d-bfca-44de796066ca,7791 NW 47th Ave,Ocala,FL,34482,I-75
3029ff4b-9279-4724-8b75-af63b0f9fb38,202 Highway 75 N,Heth,AR,72346,I-40
304c91be-ba96-4f09-83ec-8258f6ed4716,194 Sims Pike,Georgetown,KY,40324,I-75
30dfb520-e018-457f-ba09-eb3a455c8aab,3730 Speedway Drive,Findlay,OH,45840,I-75
31584983-7e0f-4210-9f62-8cf69cc29ec4,12906 Deshler Rd,North Baltimore,OH,45872,I-75
31718477-7df3-4315-ab74-52083054b6e5,2870 Nathan St,Newton,NC,28658,I-40
31a18b65-6475-4880-9203-f8d44505a815,1523 Avco Blvd,Sellersburg,IN,47172,I-65
31e4c5c3-a520-47b8-9637-1e859c65c9a9,604 Balfour Rd,West Memphis,AR,72301,I-40
3201e509-b4b9-4cc6-b37c-7c8e2becd7c6,6499 Broadway,Merrillville,IN,46410,I-65
321b8c5c-5c9f-48e1-aa9c-fd0332dee69e,1100 N Dixie Hwy,Monroe,MI,48162,I-75
32e1f8ab-7b2c-425d-b046-bf14bd3e1a0a,3400 Service Loop Rd,West Memphis,AR,72301,I-40
32eb0641-192c-492f-9b89-cd3b90bfd871,800 Martin Luther King Dr #2,West Memphis,AR,72301,I-40
3330b910-184f-4852-a021-4653260d8e46,1589 Skippers Rd,Emporia,VA,23847,I-95
33c7ebe8-323c-4b35-a654-2ac4076fec1b,313 Porter Rd,Sadieville,KY,40370,I-75
33dd16f0-9cfc-486e-822f-83fe6ecf8197,3003 TV Rd,Florence,SC,29501,I-95
3424577e-6317-4273-9ec2-7f64adb7c073,25845 US-72,Athens,AL,35613,I-65
34933f4a-2f1f-46aa-ae03-e94c7050a0a3,4804 N White St,Whiteland,IN,46184,I-65
34ba01ad-945f-4960-b099-01964f28815d,118 Richwood Rd,Walton,KY,41094,I-75
34eeab35-566f-4210-befc-ef29c528d504,13781 Highway 641 N,Holladay,TN,38341,I-40
34fc2993-dbed-4d8f-8882-b05e7a4a3942,7746 GA-140,Adairsville,GA,30103,I-75
351caca3-836f-49e4-be14-a0eeb416a4b3,373 W Cumberland Gap Pkwy,Corbin,KY,40701,I-75
356e1901-c5fb-4252-97bc-9ff2b5b86935,65 W Main St,Greenwood,IN,46143,I-65
35d60aca-4c98-4307-bfff-f6b4f5004da2,6600 W 9th Ave,Gary,IN,46406,I-65
361472af-b496-4b3f-b7b0-d85b9ea310c0,3194 15th Ave Blvd SE,Conover,NC,28613,I-40
362f1bd5-2789-488a-8652-ffa580d9737a,921 Murfreesboro Rd,Lebanon,TN,37090,I-40
366ea2a6-4116-4ce3-bc64-01fdac0dcb60,100 Fish Lake Road,Atkins,AR,72823,I-40
36d48fe4-d2ce-4d99-987a-9e8341644b7a,1105 E King Ave,Kingsland,GA,31548,I-95
36f8c6be-7609-4ada-92c7-9d344b0abf58,100 Highland Center Blvd,Asheville,NC,28806,I-40
37c4007f-e708-43e7-9ec3-42a933595dfa,2241 Fair Rd,Sidney,OH,45365,I-75
383a91a5-b35c-448c-ac46-a2204f600caa,162 Luyben Hills Rd,Kingston Springs,TN,37082,I-40
38aadae7-1aa0-4cf4-a426-5d7659174852,522 N Old Carriage Rd,Rocky Mount,NC,27804,I-95
38cc0860-23d0-41f4-acee-987625766068,8436 Ford Ave (GA-144),Richmond Hill,GA,31324,I-95
38ffb2aa-c692-4376-9d7c-4b39e745845d,2101 US Highway 49,Brinkley,AR,72021,I-40
394f5b7a-2970-453b-91d4-fc87c30a51a0,3400 Service Loop Rd,West Memphis,AR,72301,I-40
39a7ad06-c801-4b4f-8ea1-3d847839a62c,221 Belle Hill Road,Elkton,MD,21921,I-95
39dbba87-eb5b-4ec6-86e2-ce9a469dbed0,17308 Park 78 Dr,North Fort Myers,FL,33917,I-75
3a315155-9a8c-4d6f-8c1c-d3373bd4865e,3365 Sugar Hill Rd,Marion,NC,28752,I-40
3a3394cc-5ac2-4f22-bd59-158f71d062c9,2615 W C-48,Bushnell,FL,33513,I-75
3a8482af-f9c3-4155-a03f-d99781b094a7,13700 S US Highway 441,Lake City,FL,,I-75
3a916e0e-766f-4fe5-b3ac-6613861492e7,8145 Connector Dr,Florence,KY,41042,I-75
3aa48c88-8252-4fc1-b386-64a39afeae7a,701 Stewarts Ferry Pike,Nashville,TN,37214,I-40
3b130209-e596-4c15-a1fa-522cf7d933bc,2015 W Lucas St,Florence,SC,29501,I-95
3b1af415-b8bf-4ca7-85f5-a726b332c3ea,816 Industrial Dr,Monterey,TN,38574,I-40
3c6b703c-e8bb-418c-902c-1733badf33f6,4230 W US Hwy 24,Remington,IN,47977,I-65
3cbba395-9805-41ca-91c5-2a171aebab14,7150 Okeechobee Rd,Fort Pierce,FL,34945,I-95
3d065e68-3f21-47d9-8ace-4670366e6fed,6180 Hagman Rd,Toledo,OH,43612,I-75
3e0cd409-c3fc-4aa3-bdfd-0fe2587746f6,1990 Richmond St (US-25),Mount Vernon,KY,40456,I-75
3e2d7707-cfa9-4fff-a6e1-b564b40bfc32,21055 West Rd,Woodhaven,MI,48183,I-75
3e5fef77-bc72-4174-b45d-04f6096c8fde,408 Highway 149 N,Earle,AR,72331,I-40
3e75627b-f631-421e-ae02-45d39777a67b,100 Conway Ln,Evergreen,AL,36401,I-65
3ec4da2b-9df7-4bba-913c-c6023b9797ca,299 S Center St,Hickory,NC,28602,I-40
3ed0a98e-439f-4e6e-a0f6-24c6c3954c9b,1064 E 16th St,Seymour,IN,47274,I-65
3f7408df-a39e-46cd-843a-61694fabbe9c,918 W Atlantic St,Emporia,VA,23847,I-95
40e6a8f0-e686-4f00-8eba-65d11117ae7d,3600 Service Loop Rd,West Memphis,AR,72301,I-40
410fb4a6-1480-436d-b89b-b5721608cc2a,2501 Burr St,Gary,IN,46406,I-65
41310565-f89e-49e0-9596-d17a218a165b,7618 Old State Road 60,Sellersburg,IN,47172,I-65
4212adfe-4234-48bc-aa89-73a1d0ca09a8,1500 Amherst Rd,Knoxville,TN,37909,I-40
4286be9b-c51a-4be9-83ec-d9295237982f,2112 N Main St,Brinkley,AR,72021,I-40
42fe1af3-f619-4058-a721-afb10238dae3,215 AR-331 N,Russellville,AR,72802,I-40
431362ab-4fef-4f4f-bfb1-5a6b46b0ceec,325 U.S. Hwy 70 SW,Hickory,NC,28602,I-40
431cc9de-65e3-48ad-aed1-2bc3794f95ad,5430 Stickney Ave,Toledo,OH,43612,I-75
438c99e6-0991-48a1-8d0e-8bfe43b34700,413 East Main Street,Beaverdam,OH,45808,I-75
438d7ce9-59d8-4fec-b8d5-24f36c3a5481,65 Sadler Rd,Dunn,NC,28334,I-95
43a04cd8-4924-4c2d-8404-1bb132180ce8,6800 W 9th Ave,Gary,IN,46406,I-65
44197521-7aef-46d8-9c85-1fb95868e73d,1760 Genesis Rd,Crossville,TN,38555,I-40
4487c8c2-b9dc-4b24-bf94-e18b76de138e,16101 US Highway 84,Evergreen,AL,36401,I-65
44ef662c-3372-40a8-9c5b-eb2f0c76fc2c,7535 Montevideo Road,Jessup,MD,20794,I-95
4550e5f0-f0c6-4977-97f4-84e88e7b607f,13050 Walton Verona Rd,Walton,KY,41094,I-75
455f776b-7681-45be-8604-fdb9593beb44,113 Motel Dr,Saint George,SC,29477,I-95
4584fe8c-08bb-481e-8749-b0fbbc5a6224,821 Tyson Rd,Hope Hull,AL,36043,I-65
