listing_id,business_name,category,address,city,state,zip,current_latitude,current_longitude,proposed_latitude,proposed_longitude,confidence,source_url,verification_notes,action,confidence_reason,reviewer_notes,priority
03c57077-85f1-4fea-8838-348d2f8a3b5f,"CAT Scale — Pilot Travel Center #1577, Pioneer",cat-scales,106 Comfort Lane,Pioneer,TN,37847,,,36.376770,-84.248712,medium,,mile-marker interpolation; interpolated between mileposts 141 and 141 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
08d24d71-a131-473b-9ffd-cc56b92b5466,Love's Travel Stop #364,truck-stops,200 Lower River Rd NW,Charleston,TN,37310,,,35.291951,-84.818048,medium,,mile-marker interpolation; interpolated between mileposts 33 and 33 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
0910b870-8a54-42b1-8fcc-993737757ade,"CAT Scale — TA Caryville #255, Pioneer",cat-scales,305 Howard Baker Hwy,Pioneer,TN,37847,,,36.376770,-84.248712,medium,,mile-marker interpolation; interpolated between mileposts 141 and 141 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
0b49a63f-9886-4ac2-a547-81b6ecda5d6f,Love's Travel Stop #861,truck-stops,222 Elizabeth Lee Pkwy,Loudon,TN,37774,,,35.733196,-84.397797,medium,,mile-marker interpolation; interpolated between mileposts 72 and 72 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
1a87c0af-66ae-46d8-8732-4539b477e0ac,"I-75 Tire, Truck, and Trailer Repair",tire-repair,135 Belcher Rd,Sweetwater,TN,37874,,,35.625271,-84.491883,medium,,mile-marker interpolation; interpolated between mileposts 62 and 62 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
20b3d4b8-3e07-4795-8441-3711c7cf8a06,Circle K #3626 (former Kangaroo Express),truck-stops,1157 Hwy 68,Sweetwater,TN,37874,,,35.598570,-84.516427,medium,,mile-marker interpolation; interpolated between mileposts 56 and 62 (gap 6 mi),manual-review,anchor gap based; capped at medium by design,,high
25bbe285-2b82-4ad4-a1fb-5dd82073d31f,TA Caryville,truck-stops,305 Howard Baker Hwy,Pioneer,TN,37847,,,36.376770,-84.248712,medium,,mile-marker interpolation; interpolated between mileposts 141 and 141 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
2f6979c4-6292-4910-8d54-1e1b5e216ef7,Super 8 by Wyndham Caryville TN,hotels-truck-parking,200 John McGhee Blvd,Caryville,TN,37714,,,36.295640,-84.214299,medium,,mile-marker interpolation; interpolated between mileposts 134 and 134 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
3123ff2a-256c-46fd-a7de-2571ee9f2abb,Days Inn by Wyndham Valdosta I-75,hotels-truck-parking,1827 West Hill Ave,Valdosta,GA,31601,,,30.821132,-83.310514,medium,,mile-marker interpolation; interpolated between mileposts 16 and 16 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
317477d8-2741-495d-a3b5-3c5e6eec68ed,"CAT Scale — Love's Travel Stop #861, Loudon",cat-scales,222 Elizabeth Lee Parkway,Loudon,TN,37774,,,35.733196,-84.397797,medium,,mile-marker interpolation; interpolated between mileposts 72 and 72 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
3415b15d-c29c-4fcf-b263-3c759162c45c,Love's Truck Care / Speedco #928,tire-repair,115 Truck Stop Way,Jackson,GA,30233,,,33.205898,-84.058286,medium,,mile-marker interpolation; interpolated between mileposts 201 and 201 (gap 0 mi); interpolated point is within 0.05 mi of listing 33e41d22-1dac-425b-a17d-c9b6affcda21,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 33e41d22-1dac-425b-a17d-c9b6affcda21,high
34fc2993-dbed-4d8f-8882-b05e7a4a3942,Pathway Travel Plaza,truck-stops,7746 GA-140,Adairsville,GA,30103,,,34.395318,-84.884490,low,,mile-marker interpolation; interpolated between mileposts 296 and 310 (gap 14 mi),manual-review,anchor gap based; capped at medium by design,,normal
371724fa-2260-4d55-bbc7-0ddeeb680138,Love's Travel Stop #550,truck-stops,2315 Old Clyattville Rd,Valdosta,GA,31601,,,30.774240,-83.298490,medium,,mile-marker interpolation; interpolated between mileposts 13 and 13 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
444e4c77-93aa-4cbc-a8f7-825079fac2f3,Pilot Travel Center #481,truck-stops,281 Pleasant Grove Road SW,McDonald,TN,37353,,,35.153142,-84.952948,medium,,mile-marker interpolation; interpolated between mileposts 20 and 20 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
51453818-0072-4986-b256-b8c8c38fe0b2,Blue Beacon Truck Wash — Tifton,truck-washes,27 Expressway Ln,Tifton,GA,31794,,,31.428514,-83.516320,medium,,mile-marker interpolation; interpolated between mileposts 60 and 60 (gap 0 mi); interpolated point is within 0.05 mi of listing 55f53612-5494-460b-9ee1-2ac92f154285,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 55f53612-5494-460b-9ee1-2ac92f154285,high
51f35bd0-85e6-45f9-9360-71e5110f4c79,"CAT Scale — Petro Knoxville #312, Knoxville (Watt Road)",cat-scales,722 Watt Rd,Knoxville,TN,37934,,,35.873100,-84.237900,medium,,mile-marker interpolation; interpolated between mileposts 369 and 369 (gap 0 mi); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 46c70f80-8582-44d1-a7b6-ea9423392fea,high
54d2b882-24b4-4c09-b2b8-98529c4e1af7,QuikTrip Travel Center #757,truck-stops,961 Hwy 140 NW,Adairsville,GA,30103,,,34.395318,-84.884490,low,,mile-marker interpolation; interpolated between mileposts 296 and 310 (gap 14 mi),manual-review,anchor gap based; capped at medium by design,,normal
5708e6e0-a61e-4647-a361-32610aeb680a,"Truck Parking Club - Golden Lot Truck Parking, Macon",parking,4970 Sardis Church Rd,Macon,GA,31216,,,32.717528,-83.733418,medium,,mile-marker interpolation; interpolated between mileposts 153 and 153 (gap 0 mi); interpolated point is within 0.05 mi of listing c0c4681b-ae70-4873-8240-f1542361338e,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing c0c4681b-ae70-4873-8240-f1542361338e,high
58df3f57-bad8-4b31-8949-437e4c00a3b2,Adel Truck Plaza,truck-stops,1503 W 4th St,Adel,GA,31620,,,31.138574,-83.444919,medium,,mile-marker interpolation; interpolated between mileposts 39 and 39 (gap 0 mi); interpolated point is within 0.05 mi of listing 38139280-d79e-4c84-8807-5831c72095a7,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 38139280-d79e-4c84-8807-5831c72095a7,high
5aecf10b-8e95-48a4-a815-da033b1d7cf4,Pilot Travel Center #1577,truck-stops,106 Comfort Ln,Pioneer,TN,37847,,,36.376770,-84.248712,medium,,mile-marker interpolation; interpolated between mileposts 141 and 141 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
5e829807-6932-4f13-b44f-e5dea115f755,Petro Knoxville,truck-stops,722 Watt Rd,Knoxville,TN,37934,,,35.873100,-84.237900,medium,,mile-marker interpolation; interpolated between mileposts 369 and 369 (gap 0 mi); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 46c70f80-8582-44d1-a7b6-ea9423392fea,high
6084486a-563c-4492-8a3f-575d0e036f02,Speedco at Love's Travel Stop #861,tire-repair,222 Elizabeth Lee Pkwy,Loudon,TN,37774,,,35.733196,-84.397797,medium,,mile-marker interpolation; interpolated between mileposts 72 and 72 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
6388ce8e-6d60-43c0-a9ad-5069f26781b8,Orbit Chevron Market,truck-stops,1420 25th St NW,Cleveland,TN,37311,,,35.189995,-84.881410,medium,,mile-marker interpolation; interpolated between mileposts 25 and 25 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
6a03a2b8-5d79-4192-b5a9-5572e6162957,Speedway #7147,truck-stops,2920 Decatur Pike,Athens,TN,37303,,,35.469129,-84.652949,medium,,mile-marker interpolation; interpolated between mileposts 49 and 49 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
6d390c19-277a-4cba-952d-0d1f19caa00a,TA Truck Service - TA Cartersville,tire-repair,981 Cassville White Rd NW,Cartersville,GA,30121,,,34.273972,-84.807762,medium,,mile-marker interpolation; interpolated between mileposts 296 and 296 (gap 0 mi); interpolated point is within 0.05 mi of listing 0f848a8a-9f2f-4e89-bed3-97d656bcd25d,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 0f848a8a-9f2f-4e89-bed3-97d656bcd25d,high
7781de27-e09d-41fe-b394-5250755d187b,Love's Speedco #932 Knoxville,tire-repair,1701 Everett Rd,Knoxville,TN,37932,,,35.873100,-84.237900,medium,,mile-marker interpolation; interpolated between mileposts 369 and 369 (gap 0 mi); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 46c70f80-8582-44d1-a7b6-ea9423392fea,high
7deb34cf-e74e-4398-ab16-1d31efa8a89a,Ponderosa Truck Stop,truck-stops,9227 Frontage Rd NW,Charleston,TN,37310,,,35.291951,-84.818048,medium,,mile-marker interpolation; interpolated between mileposts 33 and 33 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
8f885b84-e20c-4e45-bddb-7016af7b1f78,Blue Beacon Truck Wash — Jackson,truck-washes,132 Truck Stop Way,Jackson,GA,30233,,,33.205898,-84.058286,medium,,mile-marker interpolation; interpolated between mileposts 201 and 201 (gap 0 mi); interpolated point is within 0.05 mi of listing 33e41d22-1dac-425b-a17d-c9b6affcda21,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 33e41d22-1dac-425b-a17d-c9b6affcda21,high
8f9f63e8-3893-4921-a48e-66dabad53692,Blue Beacon Truck Wash of Knoxville,truck-washes,1501 Everett Rd,Knoxville,TN,37932,,,35.873100,-84.237900,medium,,mile-marker interpolation; interpolated between mileposts 369 and 369 (gap 0 mi); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 46c70f80-8582-44d1-a7b6-ea9423392fea,high
b2b47835-26cd-4b73-9b81-aeb562872970,"CAT Scale — Pilot Travel Center (Flying J #722), Knoxville (Watt Road)",cat-scales,800 Watt Rd,Knoxville,TN,37932,,,35.873100,-84.237900,medium,,mile-marker interpolation; interpolated between mileposts 369 and 369 (gap 0 mi); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 46c70f80-8582-44d1-a7b6-ea9423392fea,high
b76a9ddb-e96a-4ae7-941c-03d2cee8417a,Circle K (Little Debbie Parkway),truck-stops,5020 Little Debbie Parkway,Collegedale,TN,,,,35.063425,-85.073130,medium,,mile-marker interpolation; interpolated between mileposts 11 and 11 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
bc4ff9f8-a138-4a2c-9fc2-e6b9017faea7,"CAT Scale — Pilot Travel Center #403 (ONE9 Travel Center), Heiskell",cat-scales,1915 E Raccoon Valley Rd,Heiskell,TN,37754,,,36.111070,-84.020183,medium,,mile-marker interpolation; interpolated between mileposts 117 and 117 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
c5817bd7-5700-4967-ae76-f2c259d84dc7,TA Truck Service - TA Caryville,tire-repair,305 Howard Baker Hwy,Pioneer,TN,37847,,,36.376770,-84.248712,medium,,mile-marker interpolation; interpolated between mileposts 141 and 141 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
c73ec493-6f43-42fd-94ef-d086b83eaf2b,"CAT Scale — Speedway #7147, Athens",cat-scales,2920 Decatur Pike,Athens,TN,37303,,,35.469129,-84.652949,medium,,mile-marker interpolation; interpolated between mileposts 49 and 49 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
c9d1ece9-f5fc-4358-a8c5-6467efdda424,JP Truck Center,truck-stops,2320 Hwy 411 NE,Cartersville,GA,30121,,,34.241411,-84.774739,medium,,mile-marker interpolation; interpolated between mileposts 293 and 293 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
cce804c6-fbf4-4d3b-8e4f-000952e40fc6,"CAT Scale — Pilot Travel Center #481, McDonald (Cleveland)",cat-scales,281 Pleasant Grove Road SW,McDonald,TN,37353,,,35.153142,-84.952948,medium,,mile-marker interpolation; interpolated between mileposts 20 and 20 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
cd4783d1-b67c-4c09-b056-6a72f5606229,TA Knoxville West,truck-stops,615 Watt Rd,Knoxville,TN,37922,,,35.873100,-84.237900,medium,,mile-marker interpolation; interpolated between mileposts 369 and 369 (gap 0 mi); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 46c70f80-8582-44d1-a7b6-ea9423392fea,high
d296a4d1-0b43-4775-8060-7aff11dcba16,Allstate Repair (All State Truck Stop),roadside-service,475 Pine St,Unadilla,GA,31091,,,32.256023,-83.738816,medium,,mile-marker interpolation; interpolated between mileposts 121 and 121 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
d80ff428-3f9d-400d-903d-a35ee8aa95ec,Big Foot Travel Center,truck-stops,1311 Hwy 122 W,Hahira,GA,31632,,,31.000556,-83.386482,low,,mile-marker interpolation; interpolated between mileposts 16 and 39 (gap 23 mi),manual-review,anchor gap based; capped at medium by design,,normal
d9b97d0d-705a-40ce-9e78-f1184727f6eb,Crazy Ed's Travel Center,truck-stops,547 Highway 309,Niota,TN,37826,,,35.545167,-84.565514,medium,,mile-marker interpolation; interpolated between mileposts 56 and 56 (gap 0 mi); interpolated point is within 0.05 mi of listing 5adb811d-9b49-4829-a08f-75481f80a864,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 5adb811d-9b49-4829-a08f-75481f80a864,high
dbf0f5f0-3fa6-4f92-98f5-40f76579d5c8,"CAT Scale — Pilot Travel Center #4598, Niota",cat-scales,507 Hwy 309,Niota,TN,37826,,,35.545167,-84.565514,medium,,mile-marker interpolation; interpolated between mileposts 56 and 56 (gap 0 mi); interpolated point is within 0.05 mi of listing 5adb811d-9b49-4829-a08f-75481f80a864,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 5adb811d-9b49-4829-a08f-75481f80a864,high
dd7fbadd-a3f0-4c41-a4dd-8cb7a57ad7ba,"CAT Scale — Love's Travel Stop #550, Valdosta",cat-scales,2315 Old Clyattville Rd,Valdosta,GA,31601,,,30.774240,-83.298490,medium,,mile-marker interpolation; interpolated between mileposts 13 and 13 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
e0313d78-4c15-4c8c-a6cf-827c797b1869,Quality Inn West Sweetwater,hotels-truck-parking,249 Hwy 68,Sweetwater,TN,37874,,,35.598570,-84.516427,medium,,mile-marker interpolation; interpolated between mileposts 56 and 62 (gap 6 mi),manual-review,anchor gap based; capped at medium by design,,high
e1219266-0289-4b70-83aa-b122fa95993d,"Truck Parking Club - 1340 Joe Frank Harris Pkwy SE, Cartersville",parking,1340 Joe Frank Harris Pkwy SE,Cartersville,GA,30120,,,34.204645,-84.765267,medium,,mile-marker interpolation; interpolated between mileposts 283 and 293 (gap 10 mi),manual-review,anchor gap based; capped at medium by design,,high
e151d192-88be-4548-ab2f-fd5e19590ff1,Kwik Fuel Center (Lee's Travel Center),truck-stops,2233 N Charles G Seivers Blvd,Clinton,TN,37716,,,36.165355,-84.077276,low,,mile-marker interpolation; interpolated between mileposts 117 and 134 (gap 17 mi),manual-review,anchor gap based; capped at medium by design,,normal
e2c31cbf-a70b-4617-abb9-d65d6d747c83,CAT Scale — TA Cartersville,cat-scales,981 Cassville-White Rd,Cartersville,GA,30121,,,34.273972,-84.807762,medium,,mile-marker interpolation; interpolated between mileposts 296 and 296 (gap 0 mi); interpolated point is within 0.05 mi of listing 0f848a8a-9f2f-4e89-bed3-97d656bcd25d,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 0f848a8a-9f2f-4e89-bed3-97d656bcd25d,high
ea438e19-dcd1-402a-a424-e243df58e1c6,Pride Truck Wash,truck-washes,1651 Everett Rd,Knoxville,TN,37932,,,35.873100,-84.237900,medium,,mile-marker interpolation; interpolated between mileposts 369 and 369 (gap 0 mi); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 46c70f80-8582-44d1-a7b6-ea9423392fea,high
ec42dd30-c4fc-415f-9b7e-c4627f74bae6,TA Truck Service - Petro Knoxville,tire-repair,722 Watt Rd,Knoxville,TN,37934,,,35.873100,-84.237900,medium,,mile-marker interpolation; interpolated between mileposts 369 and 369 (gap 0 mi); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 46c70f80-8582-44d1-a7b6-ea9423392fea,high
ecdaf4ed-6ee3-44b4-ac84-7c8149c63055,Southern Tire Mart at Pilot - Niota,tire-repair,543 Highway 309,Niota,TN,37826,,,35.545167,-84.565514,medium,,mile-marker interpolation; interpolated between mileposts 56 and 56 (gap 0 mi); interpolated point is within 0.05 mi of listing 5adb811d-9b49-4829-a08f-75481f80a864,manual-review,anchor gap based; capped at medium by design,check near-duplicate against listing 5adb811d-9b49-4829-a08f-75481f80a864,high
f4591f0b-087b-4856-8957-5a7e020fa209,Love's Travel Stop #801,truck-stops,1525 E 8th Ave,Cordele,GA,31015,,,31.975579,-83.758552,medium,,mile-marker interpolation; interpolated between mileposts 102 and 102 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
f9e3ec91-4b3f-4c36-a174-96eafb9e907e,ONE9 Travel Center #403,truck-stops,1915 E Raccoon Valley Dr,Heiskell,TN,37754,,,36.111070,-84.020183,medium,,mile-marker interpolation; interpolated between mileposts 117 and 117 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high
f9ecb604-3fd2-46b9-bd2c-36a798aa3f37,Love's Truck Care - Love's Travel Stop #364,tire-repair,200 Lower River Rd,Charleston,TN,,,,35.291951,-84.818048,medium,,mile-marker interpolation; interpolated between mileposts 33 and 33 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,,high