listing_id,business_name,category,address,city,state,zip,current_latitude,current_longitude,proposed_latitude,proposed_longitude,confidence,source_url,verification_notes,action,queue_reasons
34fc2993-dbed-4d8f-8882-b05e7a4a3942,Pathway Travel Plaza,truck-stops,7746 GA-140,Adairsville,GA,30103,,,34.3778,-84.9157,low,https://www.tesla.com/findus/location/supercharger/AdairsvilleGAsupercharger,"manual geocode anchored to Tesla official supercharger coords at 7867 Adairsville Hwy (I-75 exit 306), adjacent/across from the plaza; No published coordinates found for 7746 itself (pilot/brand sites and all geocoder APIs are proxy-blocked in this session). Tesla publishes 34.377883,-84.915729 for 7867 Adairsville Hwy 'right off exit 306'; Pathway Travel Plaza (formerly Table 306) is confirmed at",manual-review,action=manual-review; confidence=low
54d2b882-24b4-4c09-b2b8-98529c4e1af7,QuikTrip Travel Center #757,truck-stops,961 Hwy 140 NW,Adairsville,GA,30103,,,34.378,-84.918,low,https://www.iexitapp.com/business/QuikTrip/324558,"manual geocode at I-75 exit 306 / GA-140 interchange (west side); exit position derived from Tesla official coords + Love's/Buc-ee's exit-310 and Pilot exit-296 anchors; QT's own site and iExit/truckstopsandservices confirm store #757 at 961 Hwy 140 NW = I-75 exit 306, but locations.quiktrip.com is proxy-blocked and no directory published coordinates. A geocoded fuel-price dataset (github naman089",manual-review,action=manual-review; confidence=low
58df3f57-bad8-4b31-8949-437e4c00a3b2,Adel Truck Plaza,truck-stops,1503 W 4th St,Adel,GA,31620,,,31.138574,-83.444919,medium,https://github.com/lokal-ninja/georgia/blob/master/data/cities/adel/piggly-wiggly.yml,"extrapolated along W 4th St (GA-37) from OSM address anchors (500 -> -83.42933, 714 -> -83.43298, 1221 -> -83.4406) to house number 1503 at I-75 exit 39; Address confirmed (CITGO directory URL, Yelp, TruckMap, Waze all give 1503 W 4th St, Adel GA 31620, I-75 exit 39). Conflicting geocodes: WhosOnFirst/SimpleGeo puts '1503 W 4th St' at 31.134378,-83.436166, which contradicts the street-numbering tr [AUDITED:wrong] The street-number extrapolation is refuted: Huddle House's official brand locator (huddlehouse.com/locations/ga/adel/1503-west-fourth-st/ — the restaurant inside the plaza, same ad",manual-review,action=manual-review; confidence=medium
f89415ea-400b-4f6a-954b-7e920013cf4a,A-1 Truck Stop,truck-stops,2005 North St,Ashburn,GA,31714,,,31.71858,-83.65459,low,https://github.com/whosonfirst-data/whosonfirst-data-venue-us-ga/blob/master/data/723/077/983/723077983.geojson,"nearest verified same-street neighbor anchor (1871 North St, WhosOnFirst 31.718579,-83.65459); A-1 at 2005 North St is slightly beyond toward I-75 exit 84; AllStays/ParkAdvisor confirm A-1 Truck Stop (Citgo) at 2005 North St, I-75 exit 84 (Hwy 159), Ashburn GA 31714, phone [phone]; parking described as 'across the road'. No source publishes coordinates for 2005 itself; point is the 1871 nei",manual-review,action=manual-review; confidence=low
096dd2fe-80a1-441b-a700-dbea8e1455c2,America's Truck Stop,truck-stops,2100 Jonesboro Rd SE,Atlanta,GA,30315,,,33.6986,-84.3757,low,https://www.americastruckstop.com/,"extrapolated along Jonesboro Rd SE from verified anchors (USPS 1590 Jonesboro Rd SE 33.70915,-84.38112; business dataset 1805 Jonesboro Rd SE 33.704709,-84.378857); Business active (own site americastruckstop.com; truckparkingclub listing for 2100 Jonesboro Road Southeast 30315), but no source publishes coordinates and the business site is proxy-blocked. Extrapolation over ~300 house numbers on a",manual-review,action=manual-review; confidence=low
f1d1bc65-60ea-43df-87b4-266985431b30,Southern Tire Mart #165,tire-repair,4600 Fulton Industrial Blvd SW,Atlanta,GA,30336,,,33.760512,-84.53688,medium,https://dcontrol.com/profile/southern-tire-mart-XpH,"directory POI coords via web search snippet; Southern Tire Mart #165, 4600 Fulton Industrial Blvd SW. Point lies on the Fulton Industrial Blvd corridor (road nodes at 33.765,-84.5317 and 33.755,-84.5455 bracket it); slightly east of centerline, consistent with a large lot. Single source, no independent <150 m confirmation.",manual-review,action=manual-review; confidence=medium
8f306b35-1615-4795-93eb-a5f7394bd5ed,Atlanta Commercial Tire - Cartersville,tire-repair,161 Criss Black Road,Cartersville,GA,30120,,,34.221951,-84.876123,medium,https://raw.githubusercontent.com/whosonfirst-data/whosonfirst-data-venue-us-ga/master/data/739/741/227/739741227.geojson,"WhosOnFirst venue geocode (predecessor business at exact address); Atlanta Commercial Tire Cartersville, 161 Criss Black Rd. WOF venue 'North Georgia Tire Service' at 161 Criss Black Rd NW (Bridgestone dealer listing confirms North Georgia Tire = this address). Criss Black Rd NW junction with Hwy 411 is at 34.222365,-84.883573; point is ~700 m along the road, consistent. Single source.",manual-review,action=manual-review; confidence=medium
1d38a614-f929-4747-95c3-7ae04f61c4e0,BestDrive Commercial Tire Center - Cartersville,tire-repair,2225 Hwy 411 NE,Cartersville,GA,30121,,,34.238071,-84.777491,medium,https://raw.githubusercontent.com/whosonfirst-data/whosonfirst-data-venue-us-ga/master/data/723/039/731/723039731.geojson,"WhosOnFirst address-level geocode; BestDrive Cartersville, 2225 Hwy 411 NE. Two WOF venues at this exact address share point 34.238071,-84.777491 (address-level geocode on the US-411 corridor between Cartersville and White). No independent confirmation.",manual-review,action=manual-review; confidence=medium
e2c31cbf-a70b-4617-abb9-d65d6d747c83,CAT Scale — TA Cartersville,cat-scales,981 Cassville-White Rd,Cartersville,GA,30121,,,34.273972,-84.807762,medium,https://github.com/dsollberger/30DayMapChallenge/blob/master/2022/data/All_The_Places/tapetro.geojson,"ta-petro.com scraped brand coords + Google place cross-check; CAT Scale at TA Cartersville, 981 Cassville-White Rd (I-75 exit 296, across the road from Pilot #67). Brand-scraped point 34.2739,-84.8075 agrees with a Google Maps saved place for 'TA Cartersville 0146' at 34.27319,-84.807663 (~80 m); used the higher-precision point. WOF Popeyes (inside TA) geocodes ~450 m east at 34.272533,-84.802577. [AUDITED:wrong] Proposed 34.273190,-84.807663 sits in the Cassville-White Rd corridor between the two competing truck stops, only ~55 m from Pilot #67's point. TA is on the north(west) side: TA's",manual-review,action=manual-review; confidence=medium
c9d1ece9-f5fc-4358-a8c5-6467efdda424,JP Truck Center,truck-stops,2320 Hwy 411 NE,Cartersville,GA,30121,,,34.241411,-84.774739,medium,https://us.maptons.com/p/14904145493,"maptons/coparking directory coordinates for exact address, corroborated by adjacent-parcel WhosOnFirst venue; Maptons/CoParking give 34.2414113,-84.7747390 for JP Truck and Auto Center, 2320 US-411/Hwy 411 NE, Cartersville 30121 (I-75 exit 293, phone [phone]). Adjacent Holiday Inn at 2336 Highway 411 NE (WhosOnFirst) is 34.241958,-84.775186 (~75 m away) - consistent. Maptons and coparking lik",manual-review,action=manual-review; confidence=medium
6d390c19-277a-4cba-952d-0d1f19caa00a,TA Truck Service - TA Cartersville,tire-repair,981 Cassville White Rd NW,Cartersville,GA,30121,,,34.273972,-84.807762,medium,https://www.ta-petro.com/location/ga/ta-cartersville/,"co-location with host TA Cartersville (brand-published property point); TA Truck Service at TA Cartersville, 981 Cassville White Rd (I-75 exit 296). Service bays are on the TA property; same point as the TA Cartersville row (ta-petro-scraped 34.2739,-84.8075 + Google place 34.27319,-84.807663 agree within ~80 m). [AUDITED:wrong] Same misplaced point as the CAT-at-TA row: 34.273190,-84.807663 lies in the road corridor between TA (north side, 34.2739-34.2740 per tapetro.geojson + Popeyes dataset) and Pilot #",manual-review,action=manual-review; confidence=medium
e1219266-0289-4b70-83aa-b122fa95993d,"Truck Parking Club - 1340 Joe Frank Harris Pkwy SE, Cartersville",parking,1340 Joe Frank Harris Pkwy SE,Cartersville,GA,30120,,,34.206964,-84.819403,low,https://github.com/whosonfirst-data/whosonfirst-data-venue-us-ga/blob/master/data/723/495/387/723495387.geojson,"adjacent-address anchor: WhosOnFirst venue at 1360 Joe Frank Harris Pkwy SE (same block as 1340); Truck Parking Club page confirms an active listing at 1340 Joe Frank Harris Pkwy SE, Cartersville 30120 (~4.5 mi from I-75 exit 290 per TPC), but the page's coordinates could not be retrieved (site fetch blocked). Anchor 1360 JFH Pkwy SE = 34.206964,-84.819403; 1340 is the adjacent parcel, expected wi",manual-review,action=manual-review; confidence=low
f4591f0b-087b-4856-8957-5a7e020fa209,Love's Travel Stop #801,truck-stops,1525 E 8th Ave,Cordele,GA,31015,,,31.975579,-83.758552,medium,https://github.com/dsollberger/30DayMapChallenge/blob/main/2022/data/All_The_Places/loves.geojson,"loves.com official data (All The Places loves spider, Site 801); older Love's dataset used as cross-check; ATP/loves.com 2022 scrape: 31.975579,-83.758552 (1525 E 8th Ave, Cordele 31015, phone [phone]). Older RVUnicorn loves.csv (I-75 Exit 102, #0801): 31.973352,-83.756017 - the two Love's-derived vintages disagree by ~340 m (large property with Speedco; entrance vs store point). Within ~500",manual-review,action=manual-review; confidence=medium
cbfc290b-82f8-4be8-831a-e806bca0ab8c,Atlanta Commercial Tire - Dalton,tire-repair,3364 Dug Gap Road,Dalton,GA,30720,,,34.678077,-85.005197,medium,https://raw.githubusercontent.com/whosonfirst-data/whosonfirst-data-venue-us-ga/master/data/740/039/721/740039721.geojson,"WhosOnFirst venue geocode (predecessor tire business at exact address); ACT Dalton, 3364 Dug Gap Rd. WOF 'Snider Tire' at 3364 Dug Gap Rd gives 34.678077,-85.005197; a second WOF venue ('Berlin Tire Centers', 3364 Dug Gap Rd SW) geocodes 34.660078,-84.998539 (~2.1 km south on the same road). Chose the northern point (nearer mapped Dug Gap Rd SW nodes and the I-75 exit 328 area). SUSPICIOUS: two sa",manual-review,action=manual-review; confidence=medium
aaca5bca-e624-4522-8f04-bf85e4e7d7d4,Snider Fleet Solutions - Forest Park,tire-repair,6025 Lees Mill Rd,Forest Park,GA,30297,,,33.590537,-84.386309,medium,https://raw.githubusercontent.com/unusualslim/dispatcher/master/db/data/locations.json,"Google Maps saved-place export (exact name + address); Snider Fleet Solutions, 6025 Lee's Mill Rd, Forest Park — Google saved place with matching name/address gives 33.5905374,-84.386309. Within Forest Park industrial area south of Atlanta, sanity OK. Google-derived point used alone (rule 4), so capped at medium.",manual-review,action=manual-review; confidence=medium
7c0afaab-bf58-41b1-9e45-2078f713a690,Clarion Pointe Forsyth I-75,hotels-truck-parking,333 Harold G. Clark Pkwy,Forsyth,GA,31029,,,33.028309,-83.908235,medium,https://github.com/whosonfirst-data/whosonfirst-data-venue-us-ga/blob/master/data/740/049/721/740049721.geojson,"WhosOnFirst/SimpleGeo venue 'Comfort Inn Forsyth' at exact address 333 Harold G Clarke Pkwy (property later rebranded Clarion Pointe, Choice hotel GA767); Single address-level POI-database match: 33.028309,-83.908235. Same property as the Choice Hotels GA767 listing (Comfort Inn -> Clarion Pointe Forsyth I-75); choicehotels.com is proxy-blocked so no second source. Sanity: sits on the Harold G Cla",manual-review,action=manual-review; confidence=medium
a66959e8-5539-4e5c-9f94-118ebedc6397,Rumble Road BP,truck-stops,1334 Rumble Rd,Forsyth,GA,31029,,,32.991792,-83.843281,low,https://github.com/whosonfirst-data/whosonfirst-data-venue-us-ga/blob/master/data/740/049/857/740049857.geojson,"nearest verified same-street neighbor anchor (1418 Rumble Rd, WhosOnFirst); BP at 1334 Rumble Rd is slightly west toward I-75 exit 181; BP's own station-finder page exists for 1334 RUMBLE ROAD FORSYTH 31029 (map.bp.com) but is proxy-blocked; Yelp/Waze/GasBuddy/AllStays confirm the address and I-75 exit 181. Neighbor anchors disagree: WOF 1418 Rumble Rd = 32.991792,-83.843281 but WOF 1528 Rumble Rd",manual-review,action=manual-review; confidence=low
d80ff428-3f9d-400d-903d-a35ee8aa95ec,Big Foot Travel Center,truck-stops,1311 Hwy 122 W,Hahira,GA,31632,,,30.99343,-83.39026,low,https://github.com/lokal-ninja/georgia/blob/master/data/cities/hahira/stuckeys.yml,"OSM anchor: Stuckey's node on Highway 122 at/near the I-75 exit 29 interchange, adjacent to (possibly same property as) Big Foot Travel Center; Big Foot Travel Center confirmed at 1311 Hwy 122 W / GA-122, Hahira 31632, I-75 Exit 29 (Yelp 'Big Foot Travel Center 939', truckstopsandservices, Waze 'Shell - Big Foot Travel Center', findtruckservice) but no source published its coordinates. OSM Stuckey",manual-review,action=manual-review; confidence=low
8f885b84-e20c-4e45-bddb-7016af7b1f78,Blue Beacon Truck Wash — Jackson,truck-washes,132 Truck Stop Way,Jackson,GA,30233,,,33.206543,-84.058558,medium,https://minusor.com/locations/blue-beacon-of-jackson/jackson/ga/132-truck-stop-way/,"directory POI coords via web search snippet; Blue Beacon Jackson, 132 Truck Stop Way (I-75 exit 201). Point 33.206543,-84.058558 nearly coincides with TA Atlanta South next door (122 Truckstop Way, 33.206476,-84.058568) — Blue Beacon sits adjacent to the TA on the same access road, so proximity is expected, but the directory may have reused the TA geocode. Same-exit cluster with Love's/Speedco and",manual-review,action=manual-review; confidence=medium
3415b15d-c29c-4fcf-b263-3c759162c45c,Love's Truck Care / Speedco #928,tire-repair,115 Truck Stop Way,Jackson,GA,30233,,,33.206151,-84.063875,medium,https://github.com/dsollberger/30DayMapChallenge/blob/master/2022/data/All_The_Places/loves.geojson,"alltheplaces scrape of loves.com + directory cross-check; Love's Truck Care/Speedco #928 at 115 Truck Stop Way, Jackson — on the Love's Travel Stop #307 property (I-75 exit 201). loves.com-scraped 33.208091,-84.05852 confirmed by reverse-geocode directory value 33.208152,-84.058629 (~15 m). Co-located with host Love's. [AUDITED:wrong] Speedco #928 is NOT at 115 Truck Stop Way: Bridgestone commercial dealer locator URL (commercial.bridgestone.com .../789307-1111-bucksnort-rd), Yelp, findtruckservice, and loves.co",manual-review,action=manual-review; confidence=medium
822e64d5-03ad-42b3-b08e-d1b518910506,Lake Park Quick Truck Wash — Lake Park,truck-washes,7061 Lake Park Bellville Rd,Lake Park,GA,31636,,,30.640606,-83.192486,medium,https://raw.githubusercontent.com/whosonfirst-data/whosonfirst-data-venue-us-ga/master/data/722/549/269/722549269.geojson,"WhosOnFirst venue geocode (exact business/address); Lake Park Quick Truck Wash / Lake Park Truck Center, 7061 (Lake Park) Bellville Rd. WOF venue 'Lake Park Truck Ctr' at 7061 Bellville Rd gives 30.640606,-83.192486, ~280 m from Flying J #631 (7001 Bellville) — consistent adjacency at I-75 exit 2. Single source.",manual-review,action=manual-review; confidence=medium
1563a9b1-b685-4915-9ef4-eed8e80c4827,A Anytime Anywhere 24 Hour Mobile Truck Repair,roadside-service,2862 Barrett Ave,Macon,GA,31206,,,32.791835,-83.709166,medium,https://raw.githubusercontent.com/whosonfirst-data/whosonfirst-data-venue-us-ga/master/data/739/757/833/739757833.geojson,"WhosOnFirst venue geocode (exact business name + address); A Anytime Anywhere 24 Hour Mobile Truck Repair — WOF venue 'Anytime Anywhere' at exactly 2862 Barrett Ave, Macon GA 31206: 32.791835,-83.709166. Southwest Macon, in-range. Single source, no independent confirmation.",manual-review,action=manual-review; confidence=medium
a7ec52fe-a86e-44a8-ae48-cd48c12b68bf,Comfort Inn & Suites Macon West,hotels-truck-parking,5000 Harrison Rd,Macon,GA,31206,,,32.813518,-83.725144,medium,https://raw.githubusercontent.com/whosonfirst-data/whosonfirst-data-venue-us-ga/5621b7fbb75b47d8ce96b0e74a43d625a2d9f43d/data/722/825/747/722825747.geojson,"WhosOnFirst venue geocode at exact address (former brand); WhosOnFirst venue at exactly '5000 Harrison Rd Macon GA 31206' gives 32.813518,-83.725144, but under earlier flag 'Travelodge' (property has since been reflagged Comfort Inn & Suites Macon West, GA944; Choice/Yelp confirm the address, and hotel is described as ~0.3 mi from I-475 Exit 3). Single address-level source, no independent coordina",manual-review,action=manual-review; confidence=medium
635533bc-dbff-4861-ace8-074052e31f00,Macon Commercial Tire (Atlanta Commercial Tire),tire-repair,2790 Broadway,Macon,GA,31206,,,32.8113,-83.64025,low,https://raw.githubusercontent.com/whosonfirst-data/whosonfirst-data-venue-us-ga/master/data/723/483/233/723483233.geojson,"block-level interpolation from adjacent-address WOF venues; Macon Commercial Tire, 2790 Broadway, Macon 31206 — no source publishing coordinates for 2790 was found. Interpolated between WOF venues at 2695 Broadway (32.812069,-83.640244), 2855 Broadway (32.810576,-83.640317) and 2878 Broadway (32.810963,-83.640153); Rush Truck Center at 3069 Broadway (32.80656,-83.64127) confirms the corridor. Expe",manual-review,action=manual-review; confidence=low
5708e6e0-a61e-4647-a361-32610aeb680a,"Truck Parking Club - Golden Lot Truck Parking, Macon",parking,4970 Sardis Church Rd,Macon,GA,31216,,,32.716699,-83.727431,low,https://truckparkingclub.com/truck-parking/georgia/macon/4970-sardis-church-rd-31216,"landmark anchor: operator-described corner intersection geotag; No published coordinate found for 4970 Sardis Church Rd. Truck Parking Club/Gold Lot describe the lot entrance at the southwest corner of Sardis Church Rd and Nowell Rd S, next to QT, off I-75 Exit 153; geotagged intersection 'Sardis Church Rd/Nowell Rd S' (e-n-f/trb GA dataset) is 32.716699,-83.727431. Point is the adjacent intersect",manual-review,action=manual-review; confidence=low
4b5d062c-18db-4d39-8a06-073ae984e323,"Truck Parking Club - 120 Declaration Dr, McDonough",parking,120 Declaration Dr,McDonough,GA,30253,,,33.397705,-84.162951,medium,https://truckparkingclub.com/truck-parking/georgia/mcdonough/120-declaration-dr-30253,"WhosOnFirst rooftop geocode at exact address; Two WhosOnFirst venues at exactly '120 Declaration Dr Mcdonough GA 30253' (Luxottica Retail Distribution warehouse, K W Plastics Warehouse - IDs 739255825/723507501) both at 33.397705,-84.162951 (same underlying geocode, so effectively one source). Greenwood-area industrial street south of McDonough, consistent with a warehouse truck lot. No second ind [AUDITED:suspect] Address and use verified (LoopNet listings for 120 Declaration Dr distribution warehouse, TruckMap 'Nexus Distribution 120 Declaration Dr', TruckParkingClub + TruxSpot parking list",manual-review,action=manual-review; confidence=medium
