listing_id,business_name,category,address,city,state,zip,current_latitude,current_longitude,proposed_latitude,proposed_longitude,confidence,source_url,verification_notes,action,queue_reasons
dfc83f1a-51ce-4d8a-a0d4-15b3955ee28d,Circle K (Ringgold Travel Center),truck-stops,11418 Hwy 41,Ringgold,GA,30736,,,34.890281,-85.073172,low,https://www.circlek.com/store-locator/US/ringgold/11418-hwy-41/2723622,"adjacent-address anchor (11399 Hwy 41) at same I-75 Exit 345 complex; No published coordinate found for 11418 Hwy 41 itself (Circle K page, GasBuddy, iExit all confirm address/Exit 345 but expose no numbers). Anchor: POI Factory lists Choo Choo Truck Wash Plaza at 11399 Hwy 41, I-75 Exit 345, at 34.890281,-85.073172 - directly across/adjacent to the Circle K travel center, so the point is within ~",manual-review,action=manual-review; confidence=low
8abd0ae7-4cad-4015-9309-0c1ad798955e,Georgia DPS Weigh Station 1 - I-75 Southbound (Catoosa County),weigh-stations,I-75 South near mile marker 343,Ringgold,GA,,,,34.8809,-85.05279,medium,https://github.com/tbeerbower/vanlife/blob/08f1da90fa6d4af408d67f92b850b102558302e8/vanlife-backend/src/main/resources/NTAD_Truck_Stop_Parking_9110160632932345500.csv,"USDOT NTAD Truck Stop Parking directional record + weigh-station API dataset cross-check; NTAD row 334 'Georgia Weigh Station Region 1 South (Catoosa), I-75S, MP 342, Ringgold' = 34.88,-85.052; rv-nav-ds weigh_station_api.csv row 224 (listed under 'Dalton Georgia') = 34.8809,-85.05279 (used). Facility is actually at MM ~342 near Tunnel Hill (zip 30755), i.e. 'near mile marker 343' as in input. SB  [AUDITED:confirmed] NTAD row 334 'Region 1 South (Catoosa), I-75S, MP 342, Ringgold' = 34.88,-85.052 and rv-nav (listed under 'Dalton Georgia') = 34.8809,-85.05279, re-verified in the raw files. MM 3 [FINAL-AUDIT:demoted] Identity/direction/MM independently confirmed (TruckDown 'Catoosa Weigh Stati",manual-review,action=manual-review; confidence=medium
6a994e3d-56e9-4f0c-97dc-5557807a5fe4,Georgia DPS Weigh Station 2 - I-75 Northbound (Catoosa County),weigh-stations,I-75 North near mile marker 343,Ringgold,GA,,,,34.87938,-85.04834,medium,https://github.com/tbeerbower/vanlife/blob/08f1da90fa6d4af408d67f92b850b102558302e8/vanlife-backend/src/main/resources/NTAD_Truck_Stop_Parking_9110160632932345500.csv,"USDOT NTAD Truck Stop Parking directional record + weigh-station API dataset cross-check; NTAD row 333 'Georgia Weigh Station Region 1 North (Catoosa), I-75N, MP 342, Ringgold' = 34.879,-85.048; rv-nav-ds weigh_station_api.csv row 225 = 34.87938,-85.04834 (used). TruckMap lists 'Weigh Station Ringgold NB I-75 N, GA 30755'. NB point east of SB twin, correct side. [AUDITED:confirmed] NTAD row 333 'Region 1 North (Catoosa), I-75N, MP 342, Ringgold' = 34.879,-85.048 and rv-nav row 225 = 34.87938,-85.04834, re-verified. Sits ~400 m on the SE side of the SB twin -  [FINAL-AUDIT:demoted] NB facility independently exists (Trucker Guide 'NB Catoosa WS, Tunnel Hill 30755' = GA DPS MCCD Region 1 Statio",manual-review,action=manual-review; confidence=medium
103d2a5b-3b82-4062-b665-c34a02e55421,"Truck Parking Club - 693 Karen Dr, Ringgold",parking,693 Karen Dr,Ringgold,GA,30736,,,34.967836,-85.205686,low,https://truckparkingclub.com/truck-parking/georgia/ringgold/693-karen-dr-30736,"same-street neighbor anchor (555 Karen Dr, Geocodio rooftop geocode); No coordinate found for 693 Karen Dr itself. Anchor: NPR/HUD flood dataset (geocodio) places 555 Karen Drive, Ringgold GA 30736 at 34.967836,-85.205686; 693 is farther down the same short dead-end street (TPC: 'end of a dead end road', ~1 mi from I-75 Exit 353 - consistent). Property records confirm 693 Karen Dr exists (East Rid",manual-review,action=manual-review; confidence=low
51453818-0072-4986-b256-b8c8c38fe0b2,Blue Beacon Truck Wash — Tifton,truck-washes,27 Expressway Ln,Tifton,GA,31794,,,31.426828,-83.514652,medium,https://mh.maptons.com/p/14748761481,"directory POI coords via web search snippet; Blue Beacon Tifton, 27 Expressway Ln (I-75 exit 60). 31.4268276,-83.5146516; supported by WOF venue at neighboring 40 Expressway Ln (31.426136,-83.515131, ~90 m) and Union Rd/Expressway Ln node (31.425737,-83.517255). ~370 m from host-area Pilot #192 — consistent, but no second source within 150 m for the exact parcel.",manual-review,action=manual-review; confidence=medium
05c5310e-ad0b-4447-8ebb-2d944b974f0d,Howard Johnson by Wyndham Tifton GA I-75,hotels-truck-parking,579 Old Omega Rd,Tifton,GA,31794,,,31.44162,-83.52709,low,https://www.wyndhamhotels.com/hojo/tifton-georgia/howard-johnson-tifton-i-75/overview,"interpolation between verified neighbors on Old Omega Rd; No published coordinate found for 579 Old Omega Rd (Wyndham/aggregator pages confirm address only). Bracketing anchors: Tenneson Nissan 535 Old Omega Rd 31.4436,-83.5231 (Nissan official locator) and WhosOnFirst venues at 603/605 Old Omega Rd 31.44049,-83.530744 / 31.440489,-83.530787; 579 falls between, and the geotagged 'Old Omega Rd/I-75",manual-review,action=manual-review; confidence=low
d296a4d1-0b43-4775-8060-7aff11dcba16,Allstate Repair (All State Truck Stop),roadside-service,475 Pine St,Unadilla,GA,31091,,,32.256023,-83.738816,medium,https://raw.githubusercontent.com/GoodyIT/scrapy/master/prev/myworks/ptp/ptp_20170602.csv,"truck-stop network dataset (exact business name + address); All State Truck Stop, 475 Pine Street, Unadilla — dataset row with exact name/address gives 32.256023,-83.738816, right at I-75 exit 121/Unadilla. Dataset zip has a typo (31901 vs 31091) but street/city/phone match. Single source.",manual-review,action=manual-review; confidence=medium
bfadf192-bbdd-45b1-a64a-e6bf10c2ba74,24/7 Diesel and Tire Repair,roadside-service,3750 Madison Hwy,Valdosta,GA,31601,,,30.743634,-83.277352,medium,https://raw.githubusercontent.com/whosonfirst-data/whosonfirst-data-venue-us-ga/master/data/723/115/937/723115937.geojson,"WhosOnFirst venue geocode (exact address, predecessor diesel shop); 24/7 Diesel and Tire Repair, 3750 Madison Hwy, Valdosta. Two WOF venues at exactly 3750 Madison Hwy ('Valdosta Diesel Svc', 'Milo Sanitation') share 30.743634,-83.277352, ~1.2 km down Madison Hwy from Pilot #4561 (3460 Madison Hwy) toward I-75 exit 11 — consistent. Single geocode source. [AUDITED:suspect] Business verified at 3750 Madison Hwy (Yelp, BBB, Michelin dealer locator, own site 247dieselandtirerepair.com, TruckDown), but no second independent geocode found; point rests sol",manual-review,action=manual-review; confidence=medium
dd7fbadd-a3f0-4c41-a4dd-8cb7a57ad7ba,"CAT Scale — Love's Travel Stop #550, Valdosta",cat-scales,2315 Old Clyattville Rd,Valdosta,GA,31601,,,30.77424,-83.29849,medium,https://www.loves.com/locations/ga/valdosta/loves-travel-stop-valdosta-550,"web search snippets, two values ~290 m apart; Love's #550, 2315 Old Clyattville Rd, Valdosta (I-75 exit 13; opened 2024, absent from older datasets). Two snippet-derived values: 30.776031,-83.297411 and 30.774006,-83.299523 — agree within ~300 m (>150 m), so medium. Position fits exit 13 and the exit-11/exit-2 corridor. CAT scale on host Love's property. [AUDITED:wrong] Two independent sources agree ~230 m SW of the proposed point: recent OSM node 12620778117 (lokal-ninja valdosta/loves.yml; Love's, Old Clyattville Road) at 30.77424,-83.29849, and",manual-review,action=manual-review; confidence=medium
3123ff2a-256c-46fd-a7de-2571ee9f2abb,Days Inn by Wyndham Valdosta I-75,hotels-truck-parking,1827 West Hill Ave,Valdosta,GA,31601,,,30.821132,-83.310514,medium,https://raw.githubusercontent.com/whosonfirst-data/whosonfirst-data-venue-us-ga/5621b7fbb75b47d8ce96b0e74a43d625a2d9f43d/data/740/065/087/740065087.geojson,"WhosOnFirst venue 'Days Inn Valdosta' at exact address + neighbor cross-check; WhosOnFirst venue named 'Days Inn Valdosta' at exactly '1827 W Hill Ave Valdosta GA 31601' gives 30.821132,-83.310514. Cross-check: Waffle House official locator puts WH #348 at 1819 W Hill Ave (adjacent lot, I-75 Exit 16) at 30.82015,-83.31169 (~150 m), confirming the block. Wyndham page confirms the hotel/address is c [AUDITED:suspect] Could not independently confirm parcel-level accuracy: hotel existence/address verified (Wyndham, Yelp, TravelWeekly: 1827 W Hill Ave, I-75 exit 16 & Hwy 84) but no booking/GDS sou",manual-review,action=manual-review; confidence=medium
371724fa-2260-4d55-bbc7-0ddeeb680138,Love's Travel Stop #550,truck-stops,2315 Old Clyattville Rd,Valdosta,GA,31601,,,30.77424,-83.29849,medium,https://www.truckstopsandservices.com/location_details.php?id=60750,"truck-stop directory coordinate; second source only agrees within ~300 m; Opened Aug 2024, too new for the bulk datasets used elsewhere. Directory sources: 30.776031,-83.297411 (truckstopsandservices, Love's #550, 2315 Old Clyattville Rd, I-75 Exit 13) vs 30.774006,-83.299523 (campground directory) - ~300 m apart, both at the Exit 13/Old Clyattville Rd interchange. loves.com page (blocked to fetch [AUDITED:wrong] Same as CAT row: OSM node 12620778117 (30.77424,-83.29849) and campgroundviews (30.774006,-83.299523) agree with each other and refute the truckstopsandservices point 30.776031,-83",manual-review,action=manual-review; confidence=medium
c73ec493-6f43-42fd-94ef-d086b83eaf2b,"CAT Scale — Speedway #7147, Athens",cat-scales,2920 Decatur Pike,Athens,TN,37303,,,35.469129,-84.652949,medium,https://truckerguideapp.com/diesel-stations/speedway-206182,"brand-directory coords via search; Trucker Guide listing for Speedway 2920 Decatur Pike prints these coords; consistent with I-75 exit 49 NW of Athens. CAT scale sits on host Speedway #7147 property. Single source, no second confirmation.",manual-review,action=manual-review; confidence=medium
6179df3f-6f75-4755-b9ca-75e29976793e,Econo Lodge Athens I-75,hotels-truck-parking,1827 Holiday Drive,Athens,TN,37303,,,35.464716,-84.643798,medium,https://api.nextdoor.com/pages/econo-lodge-athens-tn-1/,"web-search snippet (Nextdoor business page geodata); Coordinates 35.46471622/-84.64379829 surfaced from Nextdoor page for Econo Lodge, 1827 Holiday Dr, Athens TN 37303. Consistent with I-75 exit 49 hotel cluster just east of the Speedway at 2920 Decatur Pike. Single source, no independent confirmation. Direct fetch of choicehotels.com tn823 page was blocked by egress policy. [AUDITED:confirmed] A second, independent coordinate for Econo Lodge, 1827 Holiday Dr, Athens TN surfaced via web search (hotel-booking data, hotelplanner/locable family): 35.465433,-84.644825 - 123 m",manual-review,action=manual-review; confidence=medium
bf9f7bff-15b9-4252-9fed-9818d877fafa,GTG Truck & Trailer Repair,roadside-service,16 W Washington Ave,Athens,TN,37303,,,35.4424,-84.5939,low,https://gtgtruck.com/,"manual geocode of downtown address; No directory published coords after 6+ searches. 16 W Washington Ave is half a block off the Athens courthouse square; point placed manually at the downtown block (est. uncertainty ~200 m). Address confirmed on gtgtruck.com/Yelp. [AUDITED:confirmed] Manual geocode checks out against a hard anchor: the McMinn County Courthouse square in downtown Athens is at ~35.4425,-84.5930, and 16 W Washington Ave is half a block west of the",manual-review,action=manual-review; confidence=low
6a03a2b8-5d79-4192-b5a9-5572e6162957,Speedway #7147,truck-stops,2920 Decatur Pike,Athens,TN,37303,,,35.469129,-84.652949,medium,https://www.loc8nearme.com/tennessee/athens/speedway/512804/,"web-search snippet (Loc8NearMe/Waze place data); Coordinates 35.4691294/-84.6529486 extracted for Speedway #7147, 2920 Decatur Pike, Athens TN. Matches exit 49 (Decatur Pike) immediately east of I-75 and sits ~850 m WNW of the Econo Lodge point, consistent with local geography. Speedway.com store page confirms address but was not directly fetchable.",manual-review,action=manual-review; confidence=medium
e29487fb-5a70-43e2-9153-5df9b85f9b83,Truck Parking Club - R.C. Transport LLC (Athens),parking,417 East Avenue,Athens,TN,37303,,,35.47149,-84.599746,medium,https://truckparkingclub.com/truck-parking/tennessee/athens/417-east-avenue-37303,"web-search snippet (Truck Parking Club/Truxspot listing); Coordinates 35.471490/-84.599746 for R.C. Transport lot at 417 East Avenue, Athens TN 37303; listing text ('3 miles from Exit 52, midpoint between Knoxville and Chattanooga') matches. Cross-listing at truxspot.com/truck-parking/truck-and-trailer-parking-417-east-avenue-athens-tn. Point is NE Athens, plausible for East Avenue; could not inde [AUDITED:suspect] Business and address are real and independently verified (rctransport.net contact page: 417 East Avenue, Athens TN; FMCSA SAFER USDOT 2184394; TruckMap cross-listing 'RC Transport",manual-review,action=manual-review; confidence=medium
2f6979c4-6292-4910-8d54-1e1b5e216ef7,Super 8 by Wyndham Caryville TN,hotels-truck-parking,200 John McGhee Blvd,Caryville,TN,37714,,,36.29564,-84.214299,medium,https://nextdoor.com/pages/super-8-by-wyndham-caryville-tn/,"web-search snippet (Nextdoor business page geodata); Coordinates 36.29564035/-84.21429896 for Super 8, 200 John McGhee Blvd, Caryville TN 37714. Consistent with I-75 exit 134 / Cove Lake State Park area east of the interstate. Single source; wyndhamhotels.com brand page confirmed address only (direct fetch blocked).",manual-review,action=manual-review; confidence=medium
08d24d71-a131-473b-9ffd-cc56b92b5466,Love's Travel Stop #364,truck-stops,200 Lower River Rd NW,Charleston,TN,37310,,,35.291951,-84.818048,medium,https://www.findtruckservice.com/locations/loves-travel-stop-6734?latitude=35.29195062372641&longitude=-84.81804831663703,"coordinates in Find Truck Service location URL; Explicit lat/lon in FTS locations URL for Love's #364, 200 Lower River Rd NW, Charleston TN (I-75 exit 33). Cross-consistent with Ponderosa Truck Stop across the frontage road (~370 m SSW). Loves.com store page confirms address/exit. Not two same-address sources, so kept at medium.",manual-review,action=manual-review; confidence=medium
f9ecb604-3fd2-46b9-bd2c-36a798aa3f37,Love's Truck Care - Love's Travel Stop #364,tire-repair,200 Lower River Rd,Charleston,TN,,,,35.291951,-84.818048,medium,https://www.findtruckservice.com/locations/loves-travel-stop-6734?latitude=35.29195062372641&longitude=-84.81804831663703,coords from indexed locator URL params; FindTruckService locator URL for this Love's carries the store's coords; matches I-75 exit 33 W of Charleston. Truck Care is co-located on Love's #364 host property (same coords expected for host). Single source.,manual-review,action=manual-review; confidence=medium
7deb34cf-e74e-4398-ab16-1d31efa8a89a,Ponderosa Truck Stop,truck-stops,9227 Frontage Rd NW,Charleston,TN,37310,,,35.288721,-84.818741,medium,https://www.parkadvisor.com/us/tennessee/charleston/734065/Ponderosa+Truck+Stop,"web-search snippet (ParkAdvisor/TruckMap listing); Coordinates 35.288721/-84.818741 for Ponderosa Truck Stop, 9227 Frontage Rd NW, Charleston TN 37310 (I-75 exit 33). Sits on the frontage road directly across from Love's #364 (~370 m), matching known layout. Single directory source.",manual-review,action=manual-review; confidence=medium
6388ce8e-6d60-43c0-a9ad-5069f26781b8,Orbit Chevron Market,truck-stops,1420 25th St NW,Cleveland,TN,37311,,,35.189995,-84.88141,medium,https://www.chamberofcommerce.com/business-directory/tennessee/cleveland/gas-station/5977590-valero,"web-search snippet (business-directory geodata); Coordinates 35.189995/-84.88141 for the station at 1420 25th St NW, Cleveland TN 37311 (now branded Valero per locations.valero.com store 0000028762; listing name Orbit Chevron Market, same phone [phone]). Point lies on the 25th St corridor between I-75 exit 25 and downtown Cleveland, plausible for the 1400 block. Single source.",manual-review,action=manual-review; confidence=medium
128a2d09-7f2f-42f0-81cc-1f714b61b3d7,Tennessee Weigh Station - I-75 Northbound (Bradley County),weigh-stations,I-75 North near mile marker 23.5,Cleveland,TN,,,,35.182898,-84.908035,medium,https://github.com/tbeerbower/vanlife/blob/08f1da90fa6d4af408d67f92b850b102558302e8/vanlife-backend/src/main/resources/NTAD_Truck_Stop_Parking_9110160632932345500.csv,"USDOT NTAD directional record + trucker-directory cross-check of NB MM 23.5 site; NTAD row 1425 'NHS Parking Area, No Facilities, I-75N, MP 23.5, Bradley, TN' = 35.182898,-84.908035. Coopsareopen/allstays confirm an I-75 NORTHBOUND enforcement site at MM 23.5 near Cleveland ('parking area where DOT sets up a couple times a year'). Caveat: this is an inspection/parking area used for mobile enforcem [AUDITED:suspect] Coordinate extraction verified: NTAD row 1425 = 35.182898,-84.908035, and the MM 23.5 latitude is plausible (between Cleveland exits 20 and 25). BUT the NTAD record class is 'NHS P",manual-review,action=manual-review; confidence=medium
e151d192-88be-4548-ab2f-fd5e19590ff1,Kwik Fuel Center (Lee's Travel Center),truck-stops,2233 N Charles G Seivers Blvd,Clinton,TN,37716,,,36.1028,-84.1238,low,https://latitude.to/articles-by-country/us/united-states/41155/clinton-tennessee,"city-centroid fallback (Clinton TN); CITY CENTROID ONLY - NOT an address match. Business (Kwik Fuel Center / Kwik Shop, 2233 N Charles G Seivers Blvd, I-75 exit 122, phone [phone]) is confirmed via allstays/truxspot/parkadvisor, and actually sits near exit 122 roughly 4-5 km NE of this downtown-Clinton point. No address-level coordinate source found and geocoders blocked. Do not plot as the s",manual-review,action=manual-review; confidence=low
b76a9ddb-e96a-4ae7-941c-03d2cee8417a,Circle K (Little Debbie Parkway),truck-stops,5020 Little Debbie Parkway,Collegedale,TN,,,,35.063425,-85.07313,medium,https://www.circlek.com/store-locator/US/collegedale/5020-little-debbie-pwky/4703791,"web-search extraction (Circle K store 4703791 / directory geodata); Coordinates 35.063425/-85.07313 for Circle K, 5020 Little Debbie Pkwy, Collegedale TN 37363 (I-75 exit 11). Point lies mid-Little Debbie Parkway between exit 11 and Collegedale, consistent with the 5020 block. Coordinate came via search extraction (posc.org/gasbuddy-class source); Circle K page itself confirmed address only.",manual-review,action=manual-review; confidence=medium
bc4ff9f8-a138-4a2c-9fc2-e6b9017faea7,"CAT Scale — Pilot Travel Center #403 (ONE9 Travel Center), Heiskell",cat-scales,1915 E Raccoon Valley Rd,Heiskell,TN,37754,,,36.11107,-84.020183,medium,https://www.truckstopsandservices.com/location_details.php?id=18132,"truck-stop directory printed coords; truckstopsandservices prints 36.111070,-84.020183 for Pilot/ONE9 #403, 1915 E Raccoon Valley Rd, I-75 exit 117 (sanity: matches Raccoon Valley interchange). CAT scale on host property. Single source.",manual-review,action=manual-review; confidence=medium
f9e3ec91-4b3f-4c36-a174-96eafb9e907e,ONE9 Travel Center #403,truck-stops,1915 E Raccoon Valley Dr,Heiskell,TN,37754,,,36.11107,-84.020183,medium,https://www.findtruckservice.com/page/one9-travel-center-403-heiskell-tn-410893,"web-search snippet (Find Truck Service listing); Coordinates 36.111070/-84.020183 for ONE9 #403, 1915 E Raccoon Valley Dr, Heiskell TN 37754 (I-75 exit 117, phone [phone]). Consistent with Raccoon Valley interchange. locations.pilotflyingj.com page confirms address but blocks fetch. Single coordinate source.",manual-review,action=manual-review; confidence=medium
